"MLP (1, 16)","0.7309941521698067"
"MLP (1, 32)","0.7313381492127903"
"MLP (1, 64)","0.7368421050376157"
"MLP (1, 128)","0.7426900586025552"
"MLP (1, 256)","0.7450980389901442"
"MLP (2, 16)","0.7285861714336526"
"MLP (2, 32)","0.7488820092104783"
"MLP (2, 64)","0.7671138632121183"
"MLP (2, 128)","0.8073615410256558"
"MLP (2, 256)","0.8145854835826833"
"MLP (4, 16)","0.7337461302975096"
"MLP (4, 32)","0.763673890383333"
"MLP (4, 64)","0.7942896459493843"
"MLP (4, 128)","0.8118335055164918"
"MLP (4, 256)","0.834537323619395"
"MLP (8, 16)","0.7358101134370765"
"MLP (8, 32)","0.7368421051811426"
"MLP (8, 64)","0.7997936015691715"
"MLP (8, 128)","0.8025455797583859"
"MLP (8, 256)","0.8135534913465252"
"Naive Bayes OVO"," 0.09459924320605435"
"Naive Bayes OVR"," 0.13140694874441006"
"Decision Tree (gini, best, 2) OVO"," 0.6831785345717234"
"Decision Tree (gini, best, 2) OVR"," 0.6773305813553492"
"Decision Tree (gini, best, 4) OVO"," 0.7210182318541452"
"Decision Tree (gini, best, 4) OVR"," 0.7265221878224974"
"Decision Tree (gini, best, 8) OVO"," 0.7516339869281046"
"Decision Tree (gini, best, 8) OVR"," 0.7616099071207431"
"Decision Tree (gini, best, 16) OVO"," 0.7746818025455796"
"Decision Tree (gini, best, 16) OVR"," 0.7671138630890952"
"Decision Tree (gini, best, 32) OVO"," 0.7674578603371173"
"Decision Tree (gini, best, 32) OVR"," 0.7189542483660131"
"Decision Tree (gini, best, 64) OVO"," 0.7712418300653595"
"Decision Tree (gini, best, 64) OVR"," 0.7244582043343654"
"Decision Tree (gini, random, 2) OVO"," 0.5930512555899553"
"Decision Tree (gini, random, 2) OVR"," 0.6394908840729274"
"Decision Tree (gini, random, 4) OVO"," 0.6394908840729274"
"Decision Tree (gini, random, 4) OVR"," 0.696938424492604"
"Decision Tree (gini, random, 8) OVO"," 0.7437220502235982"
"Decision Tree (gini, random, 8) OVR"," 0.7337461300309598"
"Decision Tree (gini, random, 16) OVO"," 0.7750257997936016"
"Decision Tree (gini, random, 16) OVR"," 0.7708978328173375"
"Decision Tree (gini, random, 32) OVO"," 0.7739938080495357"
"Decision Tree (gini, random, 32) OVR"," 0.7299621603027175"
"Decision Tree (gini, random, 64) OVO"," 0.7695218438252494"
"Decision Tree (gini, random, 64) OVR"," 0.7223942208462333"
"Decision Tree (entropy, best, 2) OVO"," 0.6714826281389749"
"Decision Tree (entropy, best, 2) OVR"," 0.6797385620915033"
"Decision Tree (entropy, best, 4) OVO"," 0.7076023391812866"
"Decision Tree (entropy, best, 4) OVR"," 0.6993464052287581"
"Decision Tree (entropy, best, 8) OVO"," 0.7471620227038184"
"Decision Tree (entropy, best, 8) OVR"," 0.7547299621603027"
"Decision Tree (entropy, best, 16) OVO"," 0.7767457860337117"
"Decision Tree (entropy, best, 16) OVR"," 0.7726178190574475"
"Decision Tree (entropy, best, 32) OVO"," 0.7764017887856897"
"Decision Tree (entropy, best, 32) OVR"," 0.7457860337117304"
"Decision Tree (entropy, best, 64) OVO"," 0.7794977640178878"
"Decision Tree (entropy, best, 64) OVR"," 0.7334021327829378"
"Decision Tree (entropy, random, 2) OVO"," 0.6783625730994152"
"Decision Tree (entropy, random, 2) OVR"," 0.6384588923288613"
"Decision Tree (entropy, random, 4) OVO"," 0.6147230822153423"
"Decision Tree (entropy, random, 4) OVR"," 0.6381148950808394"
"Decision Tree (entropy, random, 8) OVO"," 0.7192982456140351"
"Decision Tree (entropy, random, 8) OVR"," 0.7137942896456828"
"Decision Tree (entropy, random, 16) OVO"," 0.7791537667698658"
"Decision Tree (entropy, random, 16) OVR"," 0.783625730994152"
"Decision Tree (entropy, random, 32) OVO"," 0.7729618163054696"
"Decision Tree (entropy, random, 32) OVR"," 0.7285861713106295"
"Decision Tree (entropy, random, 64) OVO"," 0.7843137254901961"
"Decision Tree (entropy, random, 64) OVR"," 0.716890264877881"
"SVM OVR (linear)","0.7254901960784313"
"SVM OVR (poly)","0.7272101823185414"
"SVM OVR (rbf)","0.741314069487444"
"SVM OVR (sigmoid)","0.6243550051599587"
